

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 17:57:58 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	swtext2,local,class=CONST,delta=2
    24                           	psect	swtext3,local,class=CONST,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text42,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext5,local,class=CONST,delta=2
    33                           	psect	swtext6,local,class=CONST,delta=2
    34                           	psect	swtext7,local,class=CONST,delta=2
    35                           	psect	swtext8,local,class=CONST,delta=2
    36                           	psect	swtext9,local,class=CONST,delta=2
    37                           	psect	text72,local,class=CODE,merge=1,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  8474 ;;		_ADC_GetConversion
  8475 ;;		_ADC_Initialize
  8476 ;;		_Int2StatusUpdate
  8477 ;;		_SetInterrupt
  8478 ;; This function is called by:
  8479 ;;		_GP_Ports_FSM
  8480 ;; This function uses a non-reentrant model
  8481 ;;
  8482                           
  8483                           
  8484                           ;psect for function _GP1_FSM
  8485  00D2                     _GP1_FSM:	
  8486                           
  8487                           ;GPports.c: 434: switch (gp1_fsm) {
  8488                           
  8489                           ;incstack = 0
  8490                           ; Regs used in _GP1_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8491  00D2  290E               	goto	l6719
  8492  00D3                     l6681:	
  8493                           
  8494                           ;GPports.c: 436: if ((GP1CONF & 0x03) == 0x02) {
  8495  00D3  3003               	movlw	3
  8496  00D4  057C               	andwf	_GP1CONF,w	;volatile
  8497  00D5  00BA               	movwf	??_GP1_FSM^(0+128)
  8498  00D6  3A02               	xorlw	2
  8499  00D7  1D03               	btfss	3,2
  8500  00D8  28DC               	goto	l6689
  8501                           
  8502                           ;GPports.c: 437: gp1_fsm = GP_ADC_MODE;
  8503  00D9  01B1               	clrf	_gp1_fsm^(0+128)
  8504  00DA  0AB1               	incf	_gp1_fsm^(0+128),f
  8505                           
  8506                           ;GPports.c: 438: ADC_Initialize();
  8507  00DB  29DF               	ljmp	l6345
  8508  00DC                     l6689:	
  8509                           
  8510                           ;GPports.c: 440: };GPports.c: 441: if ((GP1CONF & 0x03) == 0x03) {
  8511  00DC  3003               	movlw	3
  8512  00DD  057C               	andwf	_GP1CONF,w	;volatile
  8513  00DE  00BA               	movwf	??_GP1_FSM^(0+128)
  8514  00DF  3A03               	xorlw	3
  8515  00E0  1D03               	btfss	3,2
  8516  00E1  0008               	return
  8517  00E2                     l6691:	
  8518                           
  8519                           ;GPports.c: 442: gp1_fsm = GP_WAITRISE;
  8520  00E2  3002               	movlw	2
  8521  00E3  0021               	movlb	1	; select bank1
  8522  00E4  00B1               	movwf	_gp1_fsm^(0+128)
  8523  00E5  0008               	return
  8524  00E6                     l6695:	
  8525                           
  8526                           ;GPports.c: 448: GP1REG = (ADC_GetConversion(A_GP1) >> 2);
  8527  00E6  3017               	movlw	23
  8528  00E7  21C4               	fcall	_ADC_GetConversion
  8529  00E8  0836               	movf	?_ADC_GetConversion^(0+128),w
  8530  00E9  00BA               	movwf	??_GP1_FSM^(0+128)
  8531  00EA  0837               	movf	(?_ADC_GetConversion+1)^(0+128),w
  8532  00EB  00BB               	movwf	(??_GP1_FSM^(0+128)+1)
  8533  00EC  36BB               	lsrf	(??_GP1_FSM^(0+128)+1),f
  8534  00ED  0CBA               	rrf	??_GP1_FSM^(0+128),f
  8535  00EE  36BB               	lsrf	(??_GP1_FSM^(0+128)+1),f
  8536  00EF  0CBA               	rrf	??_GP1_FSM^(0+128),f
  8537  00F0  083A               	movf	??_GP1_FSM^(0+128),w
  8538  00F1  0020               	movlb	0	; select bank0
  8539  00F2  00C9               	movwf	_GP1REG	;volatile
  8540                           
  8541                           ;GPports.c: 449: break;
  8542  00F3  0008               	return
  8543  00F4                     l1262:	
  8544                           ;GPports.c: 451: case GP_WAITRISE:
  8545                           
  8546                           
  8547                           ;GPports.c: 452: if (PORTCbits.RC7 == 1) {
  8548  00F4  0020               	movlb	0	; select bank0
  8549  00F5  1F8E               	btfss	14,7	;volatile
  8550  00F6  0008               	return
  8551                           
  8552                           ;GPports.c: 453: GP1REG = 1;
  8553  00F7  3001               	movlw	1
  8554  00F8  00C9               	movwf	_GP1REG	;volatile
  8555                           
  8556                           ;GPports.c: 454: Int2StatusUpdate(E_GP1POS);
  8557  00F9  21B6  3180         	fcall	_Int2StatusUpdate
  8558                           
  8559                           ;GPports.c: 455: if ((GP1CONF & 0x08) != 0) {
  8560  00FB  1DFC               	btfss	_GP1CONF,3	;volatile
  8561  00FC  28FE               	goto	l6705
  8562                           
  8563                           ;GPports.c: 456: SetInterrupt();
  8564  00FD  21BC               	fcall	_SetInterrupt
  8565  00FE                     l6705:	
  8566                           
  8567                           ;GPports.c: 457: };GPports.c: 458: gp1_fsm = GP_WAITFALL;
  8568  00FE  3003               	movlw	3
  8569  00FF  0021               	movlb	1	; select bank1
  8570  0100  00B1               	movwf	_gp1_fsm^(0+128)
  8571  0101  0008               	return
  8572  0102                     l1265:	
  8573                           ;GPports.c: 462: case GP_WAITFALL:
  8574                           
  8575                           
  8576                           ;GPports.c: 463: if (PORTCbits.RC7 == 0) {
  8577  0102  0020               	movlb	0	; select bank0
  8578  0103  1B8E               	btfsc	14,7	;volatile
  8579  0104  0008               	return
  8580                           
  8581                           ;GPports.c: 464: GP1REG = 0;
  8582  0105  01C9               	clrf	_GP1REG	;volatile
  8583                           
  8584                           ;GPports.c: 465: Int2StatusUpdate(E_GP1NEG);
  8585  0106  3002               	movlw	2
  8586  0107  21B6  3180         	fcall	_Int2StatusUpdate
  8587                           
  8588                           ;GPports.c: 466: if ((GP1CONF & 0x10) != 0) {
  8589  0109  1E7C               	btfss	_GP1CONF,4	;volatile
  8590  010A  28E2               	goto	l6691
  8591                           
  8592                           ;GPports.c: 467: SetInterrupt();
  8593  010B  21BC  3180         	fcall	_SetInterrupt
  8594  010D  28E2               	goto	l6691
  8595  010E                     l6719:	
  8596  010E  0831               	movf	_gp1_fsm^(0+128),w
  8597                           
  8598                           ; Switch size 1, requested type "speed"
  8599                           ; Number of cases is 4, Range of values is 0 to 3
  8600                           ; switch strategies available:
  8601                           ; Name         Instructions Cycles
  8602                           ; direct_byte           14     6 (fixed)
  8603                           ; simple_byte           13     7 (average)
  8604                           ; jumptable            260     6 (fixed)
  8605                           ;	Chosen strategy is direct_byte
  8606  010F  0084               	movwf	4
  8607  0110  3004               	movlw	4
  8608  0111  0204               	subwf	4,w
  8609  0112  1803               	skipnc
  8610  0113  0008               	return
  8611  0114  3188               	movlp	high S7399
  8612  0115  3504               	lslf	4,w
  8613  0116  3E60               	addlw	low S7399
  8614  0117  0082               	movwf	2
  8615  0118  0008               	return
  8616  0119                     __end_of_GP1_FSM:	
  8617  0119                     __ptext16:	
  8618 ;; *************** function _GP2_FSM *****************
  8619 ;; Defined at:
  8620 ;;		line 478 in file "GPports.c"
  8621 ;; Parameters:    Size  Location     Type
  8622 ;;		None
  8623 ;; Auto vars:     Size  Location     Type
  8624 ;;		None
  8625 ;; Return value:  Size  Location     Type
  8626 ;;                  1    wreg      void 
  8627 ;; Registers used:
  8628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8629 ;; Tracked objects:
  8630 ;;		On entry : 1E/1
  8631 ;;		On exit  : 1E/0
  8632 ;;		Unchanged: 0/0
  8633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8636 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8637 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8638 ;;Total ram usage:        2 bytes
  8639 ;; Hardware stack levels used:    1
  8640 ;; Hardware stack levels required when called:    9
  8641 ;; This function calls:
  8642 ;;		_ADC_GetConversion
  8643 ;;		_ADC_Initialize
  8644 ;;		_Int2StatusUpdate
  8645 ;;		_SetInterrupt
  8646 ;; This function is called by:
  8647 ;;		_GP_Ports_FSM
  8648 ;; This function uses a non-reentrant model
  8649 ;;
  8650                           
  8651                           
  8652                           ;psect for function _GP2_FSM
  8653  0119                     _GP2_FSM:	
  8654                           
  8655                           ;GPports.c: 480: switch (gp2_fsm) {
  8656                           
  8657                           ;incstack = 0
  8658                           ; Regs used in _GP2_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8659  0119  295A               	goto	l6765
  8660  011A                     l6727:	
  8661                           
  8662                           ;GPports.c: 482: if ((GP2CONF & 0x03) == 0x02) {
  8663  011A  3003               	movlw	3
  8664  011B  0020               	movlb	0	; select bank0
  8665  011C  0550               	andwf	_GP2CONF,w	;volatile
  8666  011D  0021               	movlb	1	; select bank1
  8667  011E  00BA               	movwf	??_GP2_FSM^(0+128)
  8668  011F  3A02               	xorlw	2
  8669  0120  1D03               	btfss	3,2
  8670  0121  2925               	goto	l6735
  8671                           
  8672                           ;GPports.c: 483: gp2_fsm = GP_ADC_MODE;
  8673  0122  01B0               	clrf	_gp2_fsm^(0+128)
  8674  0123  0AB0               	incf	_gp2_fsm^(0+128),f
  8675                           
  8676                           ;GPports.c: 484: ADC_Initialize();
  8677  0124  29DF               	ljmp	l6345
  8678  0125                     l6735:	
  8679                           
  8680                           ;GPports.c: 486: };GPports.c: 488: if ((GP2CONF & 0x03) == 0x03) {
  8681  0125  3003               	movlw	3
  8682  0126  0020               	movlb	0	; select bank0
  8683  0127  0550               	andwf	_GP2CONF,w	;volatile
  8684  0128  0021               	movlb	1	; select bank1
  8685  0129  00BA               	movwf	??_GP2_FSM^(0+128)
  8686  012A  3A03               	xorlw	3
  8687  012B  1D03               	btfss	3,2
  8688  012C  0008               	return
  8689  012D                     l6737:	
  8690                           
  8691                           ;GPports.c: 489: gp2_fsm = GP_WAITRISE;
  8692  012D  3002               	movlw	2
  8693  012E  0021               	movlb	1	; select bank1
  8694  012F  00B0               	movwf	_gp2_fsm^(0+128)
  8695  0130  0008               	return
  8696  0131                     l6741:	
  8697                           
  8698                           ;GPports.c: 495: GP2REG = (ADC_GetConversion(A_GP2) >> 2);
  8699  0131  3016               	movlw	22
  8700  0132  21C4               	fcall	_ADC_GetConversion
  8701  0133  0836               	movf	?_ADC_GetConversion^(0+128),w
  8702  0134  00BA               	movwf	??_GP2_FSM^(0+128)
  8703  0135  0837               	movf	(?_ADC_GetConversion+1)^(0+128),w
  8704  0136  00BB               	movwf	(??_GP2_FSM^(0+128)+1)
  8705  0137  36BB               	lsrf	(??_GP2_FSM^(0+128)+1),f
  8706  0138  0CBA               	rrf	??_GP2_FSM^(0+128),f
  8707  0139  36BB               	lsrf	(??_GP2_FSM^(0+128)+1),f
  8708  013A  0CBA               	rrf	??_GP2_FSM^(0+128),f
  8709  013B  083A               	movf	??_GP2_FSM^(0+128),w
  8710  013C  0020               	movlb	0	; select bank0
  8711  013D  00C8               	movwf	_GP2REG	;volatile
  8712                           
  8713                           ;GPports.c: 496: break;
  8714  013E  0008               	return
  8715  013F                     l1277:	
  8716                           ;GPports.c: 498: case GP_WAITRISE:
  8717                           
  8718                           
  8719                           ;GPports.c: 499: if (PORTCbits.RC6 == 1) {
  8720  013F  0020               	movlb	0	; select bank0
  8721  0140  1F0E               	btfss	14,6	;volatile
  8722  0141  0008               	return
  8723                           
  8724                           ;GPports.c: 500: GP2REG = 1;
  8725  0142  3001               	movlw	1
  8726  0143  00C8               	movwf	_GP2REG	;volatile
  8727                           
  8728                           ;GPports.c: 501: Int2StatusUpdate(E_GP2POS);
  8729  0144  3004               	movlw	4
  8730  0145  21B6  3180         	fcall	_Int2StatusUpdate
  8731                           
  8732                           ;GPports.c: 502: if ((GP2CONF & 0x08) != 0) {
  8733  0147  1DD0               	btfss	_GP2CONF,3	;volatile
  8734  0148  294A               	goto	l6751
  8735                           
  8736                           ;GPports.c: 503: SetInterrupt();
  8737  0149  21BC               	fcall	_SetInterrupt
  8738  014A                     l6751:	
  8739                           
  8740                           ;GPports.c: 504: };GPports.c: 505: gp2_fsm = GP_WAITFALL;
  8741  014A  3003               	movlw	3
  8742  014B  0021               	movlb	1	; select bank1
  8743  014C  00B0               	movwf	_gp2_fsm^(0+128)
  8744  014D  0008               	return
  8745  014E                     l1280:	
  8746                           ;GPports.c: 509: case GP_WAITFALL:
  8747                           
  8748                           
  8749                           ;GPports.c: 510: if (PORTCbits.RC6 == 0) {
  8750  014E  0020               	movlb	0	; select bank0
  8751  014F  1B0E               	btfsc	14,6	;volatile
  8752  0150  0008               	return
  8753                           
  8754                           ;GPports.c: 512: GP2REG = 0;
  8755  0151  01C8               	clrf	_GP2REG	;volatile
  8756                           
  8757                           ;GPports.c: 513: Int2StatusUpdate(E_GP2NEG);
  8758  0152  3008               	movlw	8
  8759  0153  21B6  3180         	fcall	_Int2StatusUpdate
  8760                           
  8761                           ;GPports.c: 514: if ((GP2CONF & 0x10) != 0) {
  8762  0155  1E50               	btfss	_GP2CONF,4	;volatile
  8763  0156  292D               	goto	l6737
  8764                           
  8765                           ;GPports.c: 515: SetInterrupt();
  8766  0157  21BC  3180         	fcall	_SetInterrupt
  8767  0159  292D               	goto	l6737
  8768  015A                     l6765:	
  8769  015A  0021               	movlb	1	; select bank1
  8770  015B  0830               	movf	_gp2_fsm^(0+128),w
  8771                           
  8772                           ; Switch size 1, requested type "speed"
  8773                           ; Number of cases is 4, Range of values is 0 to 3
  8774                           ; switch strategies available:
  8775                           ; Name         Instructions Cycles
  8776                           ; direct_byte           14     6 (fixed)
  8777                           ; simple_byte           13     7 (average)
  8778                           ; jumptable            260     6 (fixed)
  8779                           ;	Chosen strategy is direct_byte
  8780  015C  0084               	movwf	4
  8781  015D  3004               	movlw	4
  8782  015E  0204               	subwf	4,w
  8783  015F  1803               	skipnc
  8784  0160  0008               	return
  8785  0161  3188               	movlp	high S7397
  8786  0162  3504               	lslf	4,w
  8787  0163  3E58               	addlw	low S7397
  8788  0164  0082               	movwf	2
  8789  0165  0008               	return
  8790  0166                     __end_of_GP2_FSM:	
  8791  0166                     __ptext15:	
  8792 ;; *************** function _GP3_FSM *****************
  8793 ;; Defined at:
  8794 ;;		line 527 in file "GPports.c"
  8795 ;; Parameters:    Size  Location     Type
  8796 ;;		None
  8797 ;; Auto vars:     Size  Location     Type
  8798 ;;		None
  8799 ;; Return value:  Size  Location     Type
  8800 ;;                  1    wreg      void 
  8801 ;; Registers used:
  8802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8803 ;; Tracked objects:
  8804 ;;		On entry : 1E/1
  8805 ;;		On exit  : 1E/0
  8806 ;;		Unchanged: 0/0
  8807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8810 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8811 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8812 ;;Total ram usage:        2 bytes
  8813 ;; Hardware stack levels used:    1
  8814 ;; Hardware stack levels required when called:    9
  8815 ;; This function calls:
  8816 ;;		_ADC_GetConversion
  8817 ;;		_ADC_Initialize
  8818 ;;		_Int2StatusUpdate
  8819 ;;		_SetInterrupt
  8820 ;; This function is called by:
  8821 ;;		_GP_Ports_FSM
  8822 ;; This function uses a non-reentrant model
  8823 ;;
  8824                           
  8825                           
  8826                           ;psect for function _GP3_FSM
  8827  0166                     _GP3_FSM:	
  8828  0166                     l6771:	
  8829                           ;incstack = 0
  8830                           ; Regs used in _GP3_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8831                           
  8832                           
  8833                           ;GPports.c: 529: if (C_ETYPE == 1)
  8834  0166  0020               	movlb	0	; select bank0
  8835  0167  0B40               	decfsz	_C_ETYPE,w	;volatile
  8836  0168  29AA               	goto	l6813
  8837  0169  0008               	return
  8838  016A                     l6775:	
  8839                           
  8840                           ;GPports.c: 534: if ((GP3CONF & 0x03) == 0x02) {
  8841  016A  3003               	movlw	3
  8842  016B  0020               	movlb	0	; select bank0
  8843  016C  054F               	andwf	_GP3CONF,w	;volatile
  8844  016D  0021               	movlb	1	; select bank1
  8845  016E  00BA               	movwf	??_GP3_FSM^(0+128)
  8846  016F  3A02               	xorlw	2
  8847  0170  1D03               	btfss	3,2
  8848  0171  2975               	goto	l6783
  8849                           
  8850                           ;GPports.c: 535: gp3_fsm = GP_ADC_MODE;
  8851  0172  01AF               	clrf	_gp3_fsm^(0+128)
  8852  0173  0AAF               	incf	_gp3_fsm^(0+128),f
  8853                           
  8854                           ;GPports.c: 536: ADC_Initialize();
  8855  0174  29DF               	ljmp	l6345
  8856  0175                     l6783:	
  8857                           
  8858                           ;GPports.c: 538: };GPports.c: 540: if ((GP3CONF & 0x03) == 0x03) {
  8859  0175  3003               	movlw	3
  8860  0176  0020               	movlb	0	; select bank0
  8861  0177  054F               	andwf	_GP3CONF,w	;volatile
  8862  0178  0021               	movlb	1	; select bank1
  8863  0179  00BA               	movwf	??_GP3_FSM^(0+128)
  8864  017A  3A03               	xorlw	3
  8865  017B  1D03               	btfss	3,2
  8866  017C  0008               	return
  8867  017D                     l6785:	
  8868                           
  8869                           ;GPports.c: 541: gp3_fsm = GP_WAITRISE;
  8870  017D  3002               	movlw	2
  8871  017E  0021               	movlb	1	; select bank1
  8872  017F  00AF               	movwf	_gp3_fsm^(0+128)
  8873  0180  0008               	return
  8874  0181                     l6789:	
  8875                           
  8876                           ;GPports.c: 547: GP3REG = (ADC_GetConversion(A_GP3) >> 2);
  8877  0181  3015               	movlw	21
  8878  0182  21C4               	fcall	_ADC_GetConversion
  8879  0183  0836               	movf	?_ADC_GetConversion^(0+128),w
  8880  0184  00BA               	movwf	??_GP3_FSM^(0+128)
  8881  0185  0837               	movf	(?_ADC_GetConversion+1)^(0+128),w
  8882  0186  00BB               	movwf	(??_GP3_FSM^(0+128)+1)
  8883  0187  36BB               	lsrf	(??_GP3_FSM^(0+128)+1),f
  8884  0188  0CBA               	rrf	??_GP3_FSM^(0+128),f
  8885  0189  36BB               	lsrf	(??_GP3_FSM^(0+128)+1),f
  8886  018A  0CBA               	rrf	??_GP3_FSM^(0+128),f
  8887  018B  083A               	movf	??_GP3_FSM^(0+128),w
  8888  018C  0020               	movlb	0	; select bank0
  8889  018D  00C7               	movwf	_GP3REG	;volatile
  8890                           
  8891                           ;GPports.c: 548: break;
  8892  018E  0008               	return
  8893  018F                     l1293:	
  8894                           ;GPports.c: 550: case GP_WAITRISE:
  8895                           
  8896                           
  8897                           ;GPports.c: 551: if (PORTCbits.RC5 == 1) {
  8898  018F  0020               	movlb	0	; select bank0
  8899  0190  1E8E               	btfss	14,5	;volatile
  8900  0191  0008               	return
  8901                           
  8902                           ;GPports.c: 552: GP3REG = 1;
  8903  0192  3001               	movlw	1
  8904  0193  00C7               	movwf	_GP3REG	;volatile
  8905                           
  8906                           ;GPports.c: 553: Int2StatusUpdate(E_GP3POS);
  8907  0194  3010               	movlw	16
  8908  0195  21B6  3180         	fcall	_Int2StatusUpdate
  8909                           
  8910                           ;GPports.c: 554: if ((GP3CONF & 0x08) != 0) {
  8911  0197  1DCF               	btfss	_GP3CONF,3	;volatile
  8912  0198  299A               	goto	l6799
  8913                           
  8914                           ;GPports.c: 555: SetInterrupt();
  8915  0199  21BC               	fcall	_SetInterrupt
  8916  019A                     l6799:	
  8917                           
  8918                           ;GPports.c: 556: };GPports.c: 557: gp3_fsm = GP_WAITFALL;
  8919  019A  3003               	movlw	3
  8920  019B  0021               	movlb	1	; select bank1
  8921  019C  00AF               	movwf	_gp3_fsm^(0+128)
  8922  019D  0008               	return
  8923  019E                     l1296:	
  8924                           ;GPports.c: 561: case GP_WAITFALL:
  8925                           
  8926                           
  8927                           ;GPports.c: 562: if (PORTCbits.RC5 == 0) {
  8928  019E  0020               	movlb	0	; select bank0
  8929  019F  1A8E               	btfsc	14,5	;volatile
  8930  01A0  0008               	return
  8931                           
  8932                           ;GPports.c: 564: GP3REG = 0;
  8933  01A1  01C7               	clrf	_GP3REG	;volatile
  8934                           
  8935                           ;GPports.c: 565: Int2StatusUpdate(E_GP3NEG);
  8936  01A2  3020               	movlw	32
  8937  01A3  21B6  3180         	fcall	_Int2StatusUpdate
  8938                           
  8939                           ;GPports.c: 566: if ((GP3CONF & 0x10) != 0) {
  8940  01A5  1E4F               	btfss	_GP3CONF,4	;volatile
  8941  01A6  297D               	goto	l6785
  8942                           
  8943                           ;GPports.c: 567: SetInterrupt();
  8944  01A7  21BC  3180         	fcall	_SetInterrupt
  8945  01A9  297D               	goto	l6785
  8946  01AA                     l6813:	
  8947  01AA  0021               	movlb	1	; select bank1
  8948  01AB  082F               	movf	_gp3_fsm^(0+128),w
  8949                           
  8950                           ; Switch size 1, requested type "speed"
  8951                           ; Number of cases is 4, Range of values is 0 to 3
  8952                           ; switch strategies available:
  8953                           ; Name         Instructions Cycles
  8954                           ; direct_byte           14     6 (fixed)
  8955                           ; simple_byte           13     7 (average)
  8956                           ; jumptable            260     6 (fixed)
  8957                           ;	Chosen strategy is direct_byte
  8958  01AC  0084               	movwf	4
  8959  01AD  3004               	movlw	4
  8960  01AE  0204               	subwf	4,w
  8961  01AF  1803               	skipnc
  8962  01B0  0008               	return
  8963  01B1  3188               	movlp	high S7395
  8964  01B2  3504               	lslf	4,w
  8965  01B3  3E50               	addlw	low S7395
  8966  01B4  0082               	movwf	2
  8967  01B5  0008               	return
  8968  01B6                     __end_of_GP3_FSM:	
  8969  01B6                     __ptext33:	
  8970 ;; *************** function _Int2StatusUpdate *****************
  8971 ;; Defined at:
  8972 ;;		line 117 in file "DataVariable.c"
  8973 ;; Parameters:    Size  Location     Type
  8974 ;;  stat            1    wreg     enum E79
  8975 ;; Auto vars:     Size  Location     Type
  8976 ;;  stat            1    1[BANK1 ] enum E79
  8977 ;; Return value:  Size  Location     Type
  8978 ;;                  1    wreg      void 
  8979 ;; Registers used:
  8980 ;;		wreg, status,2, status,0, pclath, cstack
  8981 ;; Tracked objects:
  8982 ;;		On entry : 1F/0
  8983 ;;		On exit  : 1F/0
  8984 ;;		Unchanged: 0/0
  8985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8987 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8989 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8990 ;;Total ram usage:        1 bytes
  8991 ;; Hardware stack levels used:    1
  8992 ;; Hardware stack levels required when called:    8
  8993 ;; This function calls:
  8994 ;;		_EncoderStatusUpdate
  8995 ;; This function is called by:
  8996 ;;		_FadeProcessClear
  8997 ;;		_GP1_FSM
  8998 ;;		_GP2_FSM
  8999 ;;		_GP3_FSM
  9000 ;; This function uses a non-reentrant model
  9001 ;;
  9002                           
  9003                           
  9004                           ;psect for function _Int2StatusUpdate
  9005  01B6                     _Int2StatusUpdate:	
  9006                           
  9007                           ;incstack = 0
  9008                           ; Regs used in _Int2StatusUpdate: [wreg+status,2+status,0+pclath+cstack]
  9009                           ;Int2StatusUpdate@stat stored from wreg
  9010  01B6  0021               	movlb	1	; select bank1
  9011  01B7  00B7               	movwf	Int2StatusUpdate@stat^(0+128)
  9012                           
  9013                           ;DataVariable.c: 118: I2STATUS |= (uint8_t) stat;
  9014  01B8  0020               	movlb	0	; select bank0
  9015  01B9  04CE               	iorwf	_I2STATUS,f	;volatile
  9016                           
  9017                           ;DataVariable.c: 119: EncoderStatusUpdate(S_INT2);
  9018  01BA  3080               	movlw	128
  9019  01BB  2A62               	ljmp	_EncoderStatusUpdate
  9020  01BC                     __end_of_Int2StatusUpdate:	
  9021  01BC                     __ptext35:	
  9022 ;; *************** function _SetInterrupt *****************
  9023 ;; Defined at:
  9024 ;;		line 56 in file "main.c"
  9025 ;; Parameters:    Size  Location     Type
  9026 ;;		None
  9027 ;; Auto vars:     Size  Location     Type
  9028 ;;		None
  9029 ;; Return value:  Size  Location     Type
  9030 ;;                  1    wreg      void 
  9031 ;; Registers used:
  9032 ;;		wreg, status,2, status,0
  9033 ;; Tracked objects:
  9034 ;;		On entry : 1C/0
  9035 ;;		On exit  : 1D/0
  9036 ;;		Unchanged: 0/0
  9037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9042 ;;Total ram usage:        0 bytes
  9043 ;; Hardware stack levels used:    1
  9044 ;; Hardware stack levels required when called:    7
  9045 ;; This function calls:
  9046 ;;		Nothing
  9047 ;; This function is called by:
  9048 ;;		_FadeProcessClear
  9049 ;;		_GP1_FSM
  9050 ;;		_GP2_FSM
  9051 ;;		_GP3_FSM
  9052 ;;		_Encoder_PushButton_FSM
  9053 ;; This function uses a non-reentrant model
  9054 ;;
  9055                           
  9056                           
  9057                           ;psect for function _SetInterrupt
  9058  01BC                     _SetInterrupt:	
