

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 21 21:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
 11287  0269  0846               	movf	_GP2CONF,w	;volatile
 11288  026A  3903               	andlw	3
 11289  026B  1D03               	btfss	3,2
 11290  026C  0008               	return
 11291                           
 11292                           ;GPports.c: 68: if (FADEGP == 0) {
 11293  026D  083E               	movf	_FADEGP,w	;volatile
 11294  026E  1D03               	btfss	3,2
 11295  026F  2A77               	goto	l7773
 11296                           
 11297                           ;GPports.c: 69: if (temp_gp2 != GP2REG) {
 11298  0270  0834               	movf	_temp_gp2,w
 11299  0271  0640               	xorwf	_GP2REG,w	;volatile
 11300  0272  1903               	skipnz
 11301  0273  0008               	return
 11302                           
 11303                           ;GPports.c: 70: temp_gp2 = GP2REG;
 11304  0274  0840               	movf	_GP2REG,w	;volatile
 11305  0275  00B4               	movwf	_temp_gp2
 11306                           
 11307                           ;GPports.c: 71: PWM_GP2(temp_gp2);
 11308  0276  2A94               	ljmp	_PWM_GP2
 11309  0277                     l7773:	
 11310                           
 11311                           ;GPports.c: 74: };GPports.c: 76: if (gp_fade_cnt >= FADEGP) {
 11312  0277  083E               	movf	_FADEGP,w	;volatile
 11313  0278  0021               	movlb	1	; select bank1
 11314  0279  0233               	subwf	_gp_fade_cnt^(0+128),w
 11315  027A  1C03               	skipc
 11316  027B  0008               	return
 11317                           
 11318                           ;GPports.c: 77: if (temp_gp2 != GP2REG) {
 11319  027C  0020               	movlb	0	; select bank0
 11320  027D  0834               	movf	_temp_gp2,w
 11321  027E  0640               	xorwf	_GP2REG,w	;volatile
 11322  027F  1903               	skipnz
 11323  0280  0008               	return
 11324                           
 11325                           ;GPports.c: 79: if (temp_gp2 < GP2REG) {
 11326  0281  0840               	movf	_GP2REG,w	;volatile
 11327  0282  0234               	subwf	_temp_gp2,w
 11328  0283  1C03               	btfss	3,0
 11329                           
 11330                           ;GPports.c: 80: temp_gp2++;
 11331  0284  0AB4               	incf	_temp_gp2,f
 11332                           
 11333                           ;GPports.c: 81: };GPports.c: 82: if (temp_gp2 > GP2REG) {
 11334  0285  0834               	movf	_temp_gp2,w
 11335  0286  0240               	subwf	_GP2REG,w	;volatile
 11336  0287  1C03               	btfss	3,0
 11337                           
 11338                           ;GPports.c: 83: temp_gp2--;
 11339  0288  03B4               	decf	_temp_gp2,f
 11340                           
 11341                           ;GPports.c: 84: };GPports.c: 86: PWM_GP2(temp_gp2);
 11342  0289  0834               	movf	_temp_gp2,w
 11343  028A  2294  3180         	fcall	_PWM_GP2
 11344                           
 11345                           ;GPports.c: 87: if (temp_gp2 == GP2REG) {
 11346  028C  0020               	movlb	0	; select bank0
 11347  028D  0834               	movf	_temp_gp2,w
 11348  028E  0640               	xorwf	_GP2REG,w	;volatile
 11349                           
 11350                           ;GPports.c: 88: FadeProcessClear(F_FGP2);
 11351  028F  3010               	movlw	16
 11352  0290  1D03               	skipz
 11353  0291  2A93               	goto	L2
 11354  0292  2CB5               	ljmp	_FadeProcessClear
 11355  0293                     L2:	
 11356                           ;GPports.c: 90: FadeProcessSet(F_FGP2);
 11357                           
 11358                           ;GPports.c: 89: } else {
 11359                           
 11360  0293  2CBD               	ljmp	_FadeProcessSet
 11361  0294                     __end_of_FADE_GP2:	
 11362  0294                     __ptext22:	
 11363 ;; *************** function _PWM_GP2 *****************
 11364 ;; Defined at:
 11365 ;;		line 64 in file "PWM.c"
 11366 ;; Parameters:    Size  Location     Type
 11367 ;;  duty            1    wreg     unsigned char 
 11368 ;; Auto vars:     Size  Location     Type
 11369 ;;  duty            1   12[BANK1 ] unsigned char 
 11370 ;; Return value:  Size  Location     Type
 11371 ;;                  1    wreg      void 
 11372 ;; Registers used:
 11373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11374 ;; Tracked objects:
 11375 ;;		On entry : 1F/0
 11376 ;;		On exit  : 1F/6
 11377 ;;		Unchanged: 0/0
 11378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11380 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11381 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 11382 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 11383 ;;Total ram usage:        7 bytes
 11384 ;; Hardware stack levels used:    1
 11385 ;; Hardware stack levels required when called:    8
 11386 ;; This function calls:
 11387 ;;		___wmul
 11388 ;; This function is called by:
 11389 ;;		_FADE_GP2
 11390 ;; This function uses a non-reentrant model
 11391 ;;
 11392                           
 11393                           
 11394                           ;psect for function _PWM_GP2
 11395  0294                     _PWM_GP2:	
 11396                           
 11397                           ;incstack = 0
 11398                           ; Regs used in _PWM_GP2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11399                           ;PWM_GP2@duty stored from wreg
 11400  0294  0021               	movlb	1	; select bank1
 11401  0295  00D6               	movwf	PWM_GP2@duty^(0+128)
 11402                           
 11403                           ;PWM.c: 66: if (duty == 0) {
 11404  0296  0856               	movf	PWM_GP2@duty^(0+128),w
 11405  0297  1D03               	btfss	3,2
 11406  0298  2AAD               	goto	l7399
 11407                           
 11408                           ;PWM.c: 68: do { LATCbits.LATC6 = 1; } while(0);
 11409  0299  0022               	movlb	2	; select bank2
 11410  029A  170E               	bsf	14,6	;volatile
 11411                           
 11412                           ;PWM.c: 69: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 11413  029B  3055               	movlw	85
 11414  029C  003C               	movlb	28	; select bank28
 11415  029D  008F               	movwf	15	;volsfr
 11416  029E  30AA               	movlw	170
 11417  029F  008F               	movwf	15	;volsfr
 11418  02A0  100F               	bcf	15,0	;volsfr
 11419                           
 11420                           ;PWM.c: 70: RC6PPSbits.RC6PPS = 0x00;
 11421  02A1  30E0               	movlw	-32
 11422  02A2  003D               	movlb	29	; select bank29
 11423  02A3  05A6               	andwf	38,f	;volatile
 11424                           
 11425                           ;PWM.c: 71: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 11426  02A4  3055               	movlw	85
 11427  02A5  003C               	movlb	28	; select bank28
 11428  02A6  008F               	movwf	15	;volsfr
 11429  02A7  30AA               	movlw	170
 11430  02A8  008F               	movwf	15	;volsfr
 11431  02A9  140F               	bsf	15,0	;volsfr
 11432                           
 11433                           ;PWM.c: 72: CCP4CON = 0;
 11434  02AA  0026               	movlb	6	; select bank6
 11435  02AB  0197               	clrf	23	;volatile
 11436  02AC  0008               	return
 11437  02AD                     l7399:	
 11438                           
 11439                           ;PWM.c: 74: };PWM.c: 75: if (CCP4CON == 0) {
 11440  02AD  0026               	movlb	6	; select bank6
 11441  02AE  0817               	movf	23,w	;volatile
 11442  02AF  1D03               	btfss	3,2
 11443  02B0  2AC5               	goto	l1558
 11444                           
 11445                           ;PWM.c: 76: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 11446  02B1  3055               	movlw	85
 11447  02B2  003C               	movlb	28	; select bank28
 11448  02B3  008F               	movwf	15	;volsfr
 11449  02B4  30AA               	movlw	170
 11450  02B5  008F               	movwf	15	;volsfr
 11451  02B6  100F               	bcf	15,0	;volsfr
 11452                           
 11453                           ;PWM.c: 77: RC6PPSbits.RC6PPS = 0x0F;
 11454  02B7  003D               	movlb	29	; select bank29
 11455  02B8  0826               	movf	38,w	;volatile
 11456  02B9  39E0               	andlw	-32
 11457  02BA  380F               	iorlw	15
 11458  02BB  00A6               	movwf	38	;volatile
 11459                           
 11460                           ;PWM.c: 78: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 11461  02BC  3055               	movlw	85
 11462  02BD  003C               	movlb	28	; select bank28
 11463  02BE  008F               	movwf	15	;volsfr
 11464  02BF  30AA               	movlw	170
 11465  02C0  008F               	movwf	15	;volsfr
 11466  02C1  140F               	bsf	15,0	;volsfr
 11467                           
 11468                           ;PWM.c: 79: CCP4CON = 0x8F;
 11469  02C2  308F               	movlw	143
 11470  02C3  0026               	movlb	6	; select bank6
 11471  02C4  0097               	movwf	23	;volatile
 11472  02C5                     l1558:	
 11473                           
 11474                           ;PWM.c: 80: };PWM.c: 81: if (GAMMAGP2 == 0) {
 11475  02C5  0020               	movlb	0	; select bank0
 11476  02C6  083C               	movf	_GAMMAGP2,w	;volatile
 11477  02C7  1D03               	btfss	3,2
 11478  02C8  2AD9               	goto	l7417
 11479                           
 11480                           ;PWM.c: 83: CCPR4 = (uint16_t) (0xff - duty) << 2;
 11481  02C9  0021               	movlb	1	; select bank1
 11482  02CA  0956               	comf	PWM_GP2@duty^(0+128),w
 11483  02CB  00D0               	movwf	??_PWM_GP2^(0+128)
 11484  02CC  01D1               	clrf	(??_PWM_GP2^(0+128)+1)
 11485  02CD  35D0               	lslf	??_PWM_GP2^(0+128),f
 11486  02CE  0DD1               	rlf	(??_PWM_GP2^(0+128)+1),f
 11487  02CF  35D0               	lslf	??_PWM_GP2^(0+128),f
 11488  02D0  0DD1               	rlf	(??_PWM_GP2^(0+128)+1),f
 11489  02D1  0850               	movf	??_PWM_GP2^(0+128),w
 11490  02D2  0026               	movlb	6	; select bank6
 11491  02D3  0095               	movwf	21	;volatile
 11492  02D4  0021               	movlb	1	; select bank1
 11493  02D5  0851               	movf	(??_PWM_GP2+1)^(0+128),w
 11494  02D6  0026               	movlb	6	; select bank6
 11495  02D7  0096               	movwf	22	;volatile
 11496                           
 11497                           ;PWM.c: 85: } else {
 11498  02D8  0008               	return
 11499  02D9                     l7417:	
 11500                           
 11501                           ;PWM.c: 86: if (duty > 100)
 11502  02D9  3065               	movlw	101
 11503  02DA  0021               	movlb	1	; select bank1
 11504  02DB  0256               	subwf	PWM_GP2@duty^(0+128),w
 11505  02DC  1C03               	skipc
 11506  02DD  2AE0               	goto	l7421
 11507                           
 11508                           ;PWM.c: 87: duty = 100;
 11509  02DE  3064               	movlw	100
 11510  02DF  00D6               	movwf	PWM_GP2@duty^(0+128)
 11511  02E0                     l7421:	
 11512                           
 11513                           ;PWM.c: 88: CCPR4 = (uint16_t) gamma_table[GAMMAGP2 - 1U][(duty - 1U)];
 11514  02E0  0856               	movf	PWM_GP2@duty^(0+128),w
 11515  02E1  00D0               	movwf	??_PWM_GP2^(0+128)
 11516  02E2  01D1               	clrf	(??_PWM_GP2^(0+128)+1)
 11517  02E3  35D0               	lslf	??_PWM_GP2^(0+128),f
 11518  02E4  0DD1               	rlf	(??_PWM_GP2^(0+128)+1),f
 11519  02E5  0020               	movlb	0	; select bank0
 11520  02E6  083C               	movf	_GAMMAGP2,w	;volatile
 11521  02E7  0021               	movlb	1	; select bank1
 11522  02E8  00CA               	movwf	___wmul@multiplier^(0+128)
 11523  02E9  30C8               	movlw	200
 11524  02EA  01CB               	clrf	(___wmul@multiplier+1)^(0+128)
 11525  02EB  00CC               	movwf	___wmul@multiplicand^(0+128)
 11526  02EC  01CD               	clrf	(___wmul@multiplicand+1)^(0+128)
 11527  02ED  261A               	fcall	___wmul
 11528  02EE  3015               	movlw	low ((_gamma_table| (0+32768)+65334))
 11529  02EF  00D2               	movwf	(??_PWM_GP2+2)^(0+128)
 11530  02F0  3086               	movlw	high ((_gamma_table| (0+32768)+65334))
 11531  02F1  00D3               	movwf	((??_PWM_GP2+2)^(0+128)+1)
 11532  02F2  084A               	movf	?___wmul^(0+128),w
 11533  02F3  0752               	addwf	(??_PWM_GP2+2)^(0+128),w
 11534  02F4  00D4               	movwf	(??_PWM_GP2+4)^(0+128)
 11535  02F5  084B               	movf	(?___wmul+1)^(0+128),w
 11536  02F6  3D53               	addwfc	(??_PWM_GP2+3)^(0+128),w
 11537  02F7  00D5               	movwf	(??_PWM_GP2+5)^(0+128)
 11538  02F8  0854               	movf	(??_PWM_GP2+4)^(0+128),w
 11539  02F9  0750               	addwf	??_PWM_GP2^(0+128),w
 11540  02FA  0084               	movwf	4
 11541  02FB  0855               	movf	(??_PWM_GP2+5)^(0+128),w
 11542  02FC  3D51               	addwfc	(??_PWM_GP2+1)^(0+128),w
 11543  02FD  0085               	movwf	5
 11544  02FE  3F00               	moviw [0]fsr0
 11545  02FF  0026               	movlb	6	; select bank6
 11546  0300  0095               	movwf	21	;volatile
 11547  0301  3F01               	moviw [1]fsr0
 11548  0302  0096               	movwf	22	;volatile
 11549  0303  0008               	return
 11550  0304                     __end_of_PWM_GP2:	
 11551  0304                     __ptext38:	
 11552 ;; *************** function _EncoderStatusUpdate *****************
 11553 ;; Defined at:
 11554 ;;		line 134 in file "DataVariable.c"
 11555 ;; Parameters:    Size  Location     Type
 11556 ;;  stat            1    wreg     enum E77
 11557 ;; Auto vars:     Size  Location     Type
 11558 ;;  stat            1    0[BANK1 ] enum E77
 11559 ;; Return value:  Size  Location     Type
 11560 ;;                  1    wreg      void 
 11561 ;; Registers used:
 11562 ;;		wreg, status,2, status,0
 11563 ;; Tracked objects:
 11564 ;;		On entry : 1F/1
 11565 ;;		On exit  : 1F/0
 11566 ;;		Unchanged: 0/0
 11567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11569 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11571 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11572 ;;Total ram usage:        1 bytes
 11573 ;; Hardware stack levels used:    1
 11574 ;; Hardware stack levels required when called:    7
 11575 ;; This function calls:
 11576 ;;		Nothing
 11577 ;; This function is called by:
 11578 ;;		_Int2StatusUpdate
 11579 ;;		_Encoder_PushButton_FSM
 11580 ;; This function uses a non-reentrant model
 11581 ;;
 11582                           
 11583                           
 11584                           ;psect for function _EncoderStatusUpdate
 11585  0304                     _EncoderStatusUpdate:	
 11586                           
 11587                           ;incstack = 0
 11588                           ; Regs used in _EncoderStatusUpdate: [wreg+status,2+status,0]
 11589                           ;EncoderStatusUpdate@stat stored from wreg
 11590  0304  00CA               	movwf	EncoderStatusUpdate@stat^(0+128)
 11591                           
 11592                           ;DataVariable.c: 135: ESTATUS |= (uint8_t) stat;
 11593  0305  0020               	movlb	0	; select bank0
 11594  0306  04CA               	iorwf	_ESTATUS,f	;volatile
 11595  0307  0008               	return
 11596  0308                     __end_of_EncoderStatusUpdate:	
 11597  0308                     __ptext37:	
 11598 ;; *************** function _EncoderSwitch_GetValue *****************
 11599 ;; Defined at:
 11600 ;;		line 29 in file "Encoder.c"
 11601 ;; Parameters:    Size  Location     Type
 11602 ;;		None
 11603 ;; Auto vars:     Size  Location     Type
 11604 ;;		None
 11605 ;; Return value:  Size  Location     Type
 11606 ;;                  1    wreg      unsigned char 
 11607 ;; Registers used:
 11608 ;;		wreg, status,2, status,0
 11609 ;; Tracked objects:
 11610 ;;		On entry : 18/1
 11611 ;;		On exit  : 1F/0
 11612 ;;		Unchanged: 0/0
 11613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11618 ;;Total ram usage:        0 bytes
 11619 ;; Hardware stack levels used:    1
 11620 ;; Hardware stack levels required when called:    7
 11621 ;; This function calls:
 11622 ;;		Nothing
 11623 ;; This function is called by:
 11624 ;;		_EncoderSwitch_GetValueFiltered
 11625 ;; This function uses a non-reentrant model
 11626 ;;
 11627                           
 11628                           
 11629                           ;psect for function _EncoderSwitch_GetValue
 11630  0308                     _EncoderSwitch_GetValue:	
 11631                           
 11632                           ;Encoder.c: 30: if (C_ETYPE == 1) {
 11633                           
 11634                           ;incstack = 0
 11635                           ; Regs used in _EncoderSwitch_GetValue: [wreg+status,2+status,0]
 11636  0308  0020               	movlb	0	; select bank0
 11637  0309  0B38               	decfsz	_C_ETYPE,w	;volatile
 11638  030A  2B0F               	goto	l7285
 11639                           
 11640                           ;Encoder.c: 31: return (PORTCbits.RC2);
 11641  030B  0C0E               	rrf	14,w	;volatile
 11642  030C  0C89               	rrf	9,f
 11643  030D  3901               	andlw	1
 11644  030E  0008               	return
 11645  030F                     l7285:	
 11646                           
 11647                           ;Encoder.c: 33: return ((bool)!PORTCbits.RC4);
 11648  030F  1003               	clrc
 11649  0310  1E0E               	btfss	14,4	;volatile
 11650  0311  1403               	setc
 11651  0312  3000               	movlw	0
 11652  0313  3D09               	addwfc	9,w
 11653  0314  0008               	return
 11654  0315                     __end_of_EncoderSwitch_GetValue:	
 11655  0315                     __ptext25:	
 11656 ;; *************** function _Encoder_FSM *****************
 11657 ;; Defined at:
 11658 ;;		line 308 in file "Encoder.c"
 11659 ;; Parameters:    Size  Location     Type
 11660 ;;		None
 11661 ;; Auto vars:     Size  Location     Type
 11662 ;;		None
 11663 ;; Return value:  Size  Location     Type
 11664 ;;                  1    wreg      void 
 11665 ;; Registers used:
 11666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11667 ;; Tracked objects:
 11668 ;;		On entry : 1F/1
 11669 ;;		On exit  : 1C/0
 11670 ;;		Unchanged: 0/0
 11671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11676 ;;Total ram usage:        0 bytes
 11677 ;; Hardware stack levels used:    1
 11678 ;; Hardware stack levels required when called:   11
 11679 ;; This function calls:
 11680 ;;		_Encoder_PushButton_FSM
 11681 ;;		_FADE_LEDS
 11682 ;; This function is called by:
 11683 ;;		_main
 11684 ;; This function uses a non-reentrant model
 11685 ;;
 11686                           
 11687                           
 11688                           ;psect for function _Encoder_FSM
 11689  0315                     _Encoder_FSM:	
 11690                           
 11691                           ;Encoder.c: 309: if (en_deb < DEBOUNCE) {
 11692                           
 11693                           ;incstack = 0
 11694                           ; Regs used in _Encoder_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11695  0315  0829               	movf	(_DEBOUNCE+1)^(0+128),w	;volatile
 11696  0316  0221               	subwf	(_en_deb+1)^(0+128),w
 11697  0317  1D03               	skipz
 11698  0318  2B1B               	goto	u5755
 11699  0319  0828               	movf	_DEBOUNCE^(0+128),w	;volatile
 11700  031A  0220               	subwf	_en_deb^(0+128),w
 11701  031B                     u5755:	
 11702  031B  1803               	skipnc
 11703  031C  2B20               	goto	l8151
 11704                           
 11705                           ;Encoder.c: 310: en_deb++;
 11706  031D  0AA0               	incf	_en_deb^(0+128),f
 11707  031E  1903               	skipnz
 11708  031F  0AA1               	incf	(_en_deb+1)^(0+128),f
 11709  0320                     l8151:	
 11710                           
 11711                           ;Encoder.c: 311: };Encoder.c: 313: FADE_LEDS();
 11712  0320  243D  3180         	fcall	_FADE_LEDS
 11713                           
 11714                           ;Encoder.c: 314: Encoder_PushButton_FSM();
 11715  0322  28AD               	ljmp	l8053
 11716  0323                     __end_of_Encoder_FSM:	
 11717  0323                     __ptext5:	
 11718 ;; *************** function _TMR3_SetInterruptHandler *****************
 11719 ;; Defined at:
 11720 ;;		line 178 in file "mcc_generated_files/tmr3.c"
 11721 ;; Parameters:    Size  Location     Type
 11722 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
 11723 ;;		 -> TimerInt(1), TMR3_DefaultInterruptHandler(1), 
 11724 ;; Auto vars:     Size  Location     Type
 11725 ;;		None
 11726 ;; Return value:  Size  Location     Type
 11727 ;;                  1    wreg      void 
 11728 ;; Registers used:
 11729 ;;		wreg
 11730 ;; Tracked objects:
 11731 ;;		On entry : 1F/1
 11732 ;;		On exit  : 1F/1
 11733 ;;		Unchanged: 0/0
 11734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11735 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11738 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11739 ;;Total ram usage:        2 bytes
 11740 ;; Hardware stack levels used:    1
 11741 ;; Hardware stack levels required when called:    7
 11742 ;; This function calls:
 11743 ;;		Nothing
 11744 ;; This function is called by:
 11745 ;;		_TMR3_Initialize
 11746 ;;		_main
 11747 ;; This function uses a non-reentrant model
 11748 ;;
 11749                           
 11750                           
 11751                           ;psect for function _TMR3_SetInterruptHandler
 11752  0323                     _TMR3_SetInterruptHandler:	
 11753                           
 11754                           ;tmr3.c: 179: TMR3_InterruptHandler = InterruptHandler;
 11755                           
 11756                           ;incstack = 0
 11757                           ; Regs used in _TMR3_SetInterruptHandler: [wreg]
 11758  0323  084B               	movf	(TMR3_SetInterruptHandler@InterruptHandler+1)^(0+128),w
 11759  0324  00AB               	movwf	(_TMR3_InterruptHandler+1)^(0+128)
 11760  0325  084A               	movf	TMR3_SetInterruptHandler@InterruptHandler^(0+128),w
 11761  0326  00AA               	movwf	_TMR3_InterruptHandler^(0+128)
 11762  0327  0008               	return
 11763  0328                     __end_of_TMR3_SetInterruptHandler:	
 11764  0328                     __ptext2:	
 11765 ;; *************** function _SYSTEM_Initialize *****************
 11766 ;; Defined at:
 11767 ;;		line 50 in file "mcc_generated_files/mcc.c"
 11768 ;; Parameters:    Size  Location     Type
 11769 ;;		None
 11770 ;; Auto vars:     Size  Location     Type
 11771 ;;		None
 11772 ;; Return value:  Size  Location     Type
 11773 ;;                  1    wreg      void 
 11774 ;; Registers used:
 11775 ;;		wreg, status,2, status,0, pclath, cstack
 11776 ;; Tracked objects:
 11777 ;;		On entry : B1F/0
 11778 ;;		On exit  : 1F/8
 11779 ;;		Unchanged: 0/0
 11780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11785 ;;Total ram usage:        0 bytes
 11786 ;; Hardware stack levels used:    1
 11787 ;; Hardware stack levels required when called:    9
 11788 ;; This function calls:
 11789 ;;		_CLC1_Initialize
 11790 ;;		_CLC2_Initialize
 11791 ;;		_I2C1_AddressSet
 11792 ;;		_I2C1_Initialize
 11793 ;;		_OSCILLATOR_Initialize
 11794 ;;		_PIN_MANAGER_Initialize
 11795 ;;		_PMD_Initialize
 11796 ;;		_TMR2_Initialize
 11797 ;;		_TMR3_Initialize
 11798 ;;		_WDT_Initialize
 11799 ;; This function is called by:
 11800 ;;		_main
 11801 ;; This function uses a non-reentrant model
 11802 ;;
 11803                           
 11804                           
 11805                           ;psect for function _SYSTEM_Initialize
 11806  0328                     _SYSTEM_Initialize:	
 11807                           
 11808                           ;mcc.c: 53: PMD_Initialize();
 11809                           
 11810                           ;incstack = 0
 11811                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11812  0328  2692  3180         	fcall	_PMD_Initialize
 11813                           
 11814                           ;mcc.c: 54: PIN_MANAGER_Initialize();
 11815  032A  265C  3180         	fcall	_PIN_MANAGER_Initialize
 11816                           
 11817                           ;mcc.c: 55: OSCILLATOR_Initialize();
 11818  032C  2653  3180         	fcall	_OSCILLATOR_Initialize
 11819                           
 11820                           ;mcc.c: 56: WDT_Initialize();
 11821  032E  26A8  3180         	fcall	_WDT_Initialize
 11822                           
 11823                           ;mcc.c: 57: I2C1_AddressSet();
 11824  0330  262F  3180         	fcall	_I2C1_AddressSet
 11825                           
 11826                           ;mcc.c: 58: I2C1_Initialize();
 11827  0332  2642  3180         	fcall	_I2C1_Initialize
 11828                           
 11829                           ;mcc.c: 59: CLC2_Initialize();
 11830  0334  233B  3180         	fcall	_CLC2_Initialize
 11831                           
 11832                           ;mcc.c: 60: TMR2_Initialize();
 11833  0336  26A0  3180         	fcall	_TMR2_Initialize
 11834                           
 11835                           ;mcc.c: 61: CLC1_Initialize();
 11836  0338  26AF  3180         	fcall	_CLC1_Initialize
 11837                           
